reactor,fa,fb,fe,ok
5,41.1111111111111,194.444444444444,62.2222222222222,0
5,41.1111111111111,194.444444444444,70,0
5,41.1111111111111,222.222222222222,0,0
5,41.1111111111111,222.222222222222,7.77777777777778,0
5,41.1111111111111,222.222222222222,15.5555555555556,0
5,41.1111111111111,222.222222222222,23.3333333333333,0
5,41.1111111111111,222.222222222222,31.1111111111111,0
5,41.1111111111111,222.222222222222,38.8888888888889,0
5,41.1111111111111,222.222222222222,46.6666666666667,0
5,41.1111111111111,222.222222222222,54.4444444444444,0
5,41.1111111111111,222.222222222222,62.2222222222222,0
5,41.1111111111111,222.222222222222,70,0
5,41.1111111111111,250,0,0
5,41.1111111111111,250,7.77777777777778,0
5,41.1111111111111,250,15.5555555555556,0
5,41.1111111111111,250,23.3333333333333,0
5,41.1111111111111,250,31.1111111111111,0
5,41.1111111111111,250,38.8888888888889,0
5,41.1111111111111,250,46.6666666666667,0
5,41.1111111111111,250,54.4444444444444,0
5,41.1111111111111,250,62.2222222222222,0
5,41.1111111111111,250,70,0
5,43.3333333333333,0,0,1
5,43.3333333333333,0,7.77777777777778,1
5,43.3333333333333,0,15.5555555555556,0
5,43.3333333333333,0,23.3333333333333,0
5,43.3333333333333,0,31.1111111111111,0
5,43.3333333333333,0,38.8888888888889,0
5,43.3333333333333,0,46.6666666666667,0
5,43.3333333333333,0,54.4444444444444,0
5,43.3333333333333,0,62.2222222222222,0
5,43.3333333333333,0,70,0
5,43.3333333333333,27.7777777777778,0,1
5,43.3333333333333,27.7777777777778,7.77777777777778,1
5,43.3333333333333,27.7777777777778,15.5555555555556,0
5,43.3333333333333,27.7777777777778,23.3333333333333,0
5,43.3333333333333,27.7777777777778,31.1111111111111,0
5,43.3333333333333,27.7777777777778,38.8888888888889,0
5,43.3333333333333,27.7777777777778,46.6666666666667,0
5,43.3333333333333,27.7777777777778,54.4444444444444,0
5,43.3333333333333,27.7777777777778,62.2222222222222,0
5,43.3333333333333,27.7777777777778,70,0
5,43.3333333333333,55.5555555555556,0,1
5,43.3333333333333,55.5555555555556,7.77777777777778,1
5,43.3333333333333,55.5555555555556,15.5555555555556,0
5,43.3333333333333,55.5555555555556,23.3333333333333,0
5,43.3333333333333,55.5555555555556,31.1111111111111,0
5,43.3333333333333,55.5555555555556,38.8888888888889,0
5,43.3333333333333,55.5555555555556,46.6666666666667,0
5,43.3333333333333,55.5555555555556,54.4444444444444,0
5,43.3333333333333,55.5555555555556,62.2222222222222,0
5,43.3333333333333,55.5555555555556,70,0
5,43.3333333333333,83.3333333333333,0,0
5,43.3333333333333,83.3333333333333,7.77777777777778,0
5,43.3333333333333,83.3333333333333,15.5555555555556,0
5,43.3333333333333,83.3333333333333,23.3333333333333,0
5,43.3333333333333,83.3333333333333,31.1111111111111,0
5,43.3333333333333,83.3333333333333,38.8888888888889,0
5,43.3333333333333,83.3333333333333,46.6666666666667,0
5,43.3333333333333,83.3333333333333,54.4444444444444,0
5,43.3333333333333,83.3333333333333,62.2222222222222,0
5,43.3333333333333,83.3333333333333,70,0
5,43.3333333333333,111.111111111111,0,0
5,43.3333333333333,111.111111111111,7.77777777777778,0
5,43.3333333333333,111.111111111111,15.5555555555556,0
5,43.3333333333333,111.111111111111,23.3333333333333,0
5,43.3333333333333,111.111111111111,31.1111111111111,0
5,43.3333333333333,111.111111111111,38.8888888888889,0
5,43.3333333333333,111.111111111111,46.6666666666667,0
5,43.3333333333333,111.111111111111,54.4444444444444,0
5,43.3333333333333,111.111111111111,62.2222222222222,0
5,43.3333333333333,111.111111111111,70,0
5,43.3333333333333,138.888888888889,0,0
5,43.3333333333333,138.888888888889,7.77777777777778,0
5,43.3333333333333,138.888888888889,15.5555555555556,0
5,43.3333333333333,138.888888888889,23.3333333333333,0
5,43.3333333333333,138.888888888889,31.1111111111111,0
5,43.3333333333333,138.888888888889,38.8888888888889,0
5,43.3333333333333,138.888888888889,46.6666666666667,0
5,43.3333333333333,138.888888888889,54.4444444444444,0
5,43.3333333333333,138.888888888889,62.2222222222222,0
5,43.3333333333333,138.888888888889,70,0
5,43.3333333333333,166.666666666667,0,0
5,43.3333333333333,166.666666666667,7.77777777777778,0
5,43.3333333333333,166.666666666667,15.5555555555556,0
5,43.3333333333333,166.666666666667,23.3333333333333,0
5,43.3333333333333,166.666666666667,31.1111111111111,0
5,43.3333333333333,166.666666666667,38.8888888888889,0
5,43.3333333333333,166.666666666667,46.6666666666667,0
5,43.3333333333333,166.666666666667,54.4444444444444,0
5,43.3333333333333,166.666666666667,62.2222222222222,0
5,43.3333333333333,166.666666666667,70,0
5,43.3333333333333,194.444444444444,0,0
5,43.3333333333333,194.444444444444,7.77777777777778,0
5,43.3333333333333,194.444444444444,15.5555555555556,0
5,43.3333333333333,194.444444444444,23.3333333333333,0
5,43.3333333333333,194.444444444444,31.1111111111111,0
5,43.3333333333333,194.444444444444,38.8888888888889,0
5,43.3333333333333,194.444444444444,46.6666666666667,0
5,43.3333333333333,194.444444444444,54.4444444444444,0
5,43.3333333333333,194.444444444444,62.2222222222222,0
5,43.3333333333333,194.444444444444,70,0
5,43.3333333333333,222.222222222222,0,0
5,43.3333333333333,222.222222222222,7.77777777777778,0
5,43.3333333333333,222.222222222222,15.5555555555556,0
5,43.3333333333333,222.222222222222,23.3333333333333,0
5,43.3333333333333,222.222222222222,31.1111111111111,0
5,43.3333333333333,222.222222222222,38.8888888888889,0
5,43.3333333333333,222.222222222222,46.6666666666667,0
5,43.3333333333333,222.222222222222,54.4444444444444,0
5,43.3333333333333,222.222222222222,62.2222222222222,0
5,43.3333333333333,222.222222222222,70,0
5,43.3333333333333,250,0,0
5,43.3333333333333,250,7.77777777777778,0
5,43.3333333333333,250,15.5555555555556,0
5,43.3333333333333,250,23.3333333333333,0
5,43.3333333333333,250,31.1111111111111,0
5,43.3333333333333,250,38.8888888888889,0
5,43.3333333333333,250,46.6666666666667,0
5,43.3333333333333,250,54.4444444444444,0
5,43.3333333333333,250,62.2222222222222,0
5,43.3333333333333,250,70,0
5,45.5555555555556,0,0,1
5,45.5555555555556,0,7.77777777777778,1
5,45.5555555555556,0,15.5555555555556,0
5,45.5555555555556,0,23.3333333333333,0
5,45.5555555555556,0,31.1111111111111,0
5,45.5555555555556,0,38.8888888888889,0
5,45.5555555555556,0,46.6666666666667,0
5,45.5555555555556,0,54.4444444444444,0
5,45.5555555555556,0,62.2222222222222,0
5,45.5555555555556,0,70,0
5,45.5555555555556,27.7777777777778,0,1
5,45.5555555555556,27.7777777777778,7.77777777777778,1
5,45.5555555555556,27.7777777777778,15.5555555555556,0
5,45.5555555555556,27.7777777777778,23.3333333333333,0
5,45.5555555555556,27.7777777777778,31.1111111111111,0
5,45.5555555555556,27.7777777777778,38.8888888888889,0
5,45.5555555555556,27.7777777777778,46.6666666666667,0
5,45.5555555555556,27.7777777777778,54.4444444444444,0
5,45.5555555555556,27.7777777777778,62.2222222222222,0
5,45.5555555555556,27.7777777777778,70,0
5,45.5555555555556,55.5555555555556,0,1
5,45.5555555555556,55.5555555555556,7.77777777777778,1
5,45.5555555555556,55.5555555555556,15.5555555555556,0
5,45.5555555555556,55.5555555555556,23.3333333333333,0
5,45.5555555555556,55.5555555555556,31.1111111111111,0
5,45.5555555555556,55.5555555555556,38.8888888888889,0
5,45.5555555555556,55.5555555555556,46.6666666666667,0
5,45.5555555555556,55.5555555555556,54.4444444444444,0
5,45.5555555555556,55.5555555555556,62.2222222222222,0
5,45.5555555555556,55.5555555555556,70,0
5,45.5555555555556,83.3333333333333,0,0
5,45.5555555555556,83.3333333333333,7.77777777777778,0
5,45.5555555555556,83.3333333333333,15.5555555555556,0
5,45.5555555555556,83.3333333333333,23.3333333333333,0
5,45.5555555555556,83.3333333333333,31.1111111111111,0
5,45.5555555555556,83.3333333333333,38.8888888888889,0
5,45.5555555555556,83.3333333333333,46.6666666666667,0
5,45.5555555555556,83.3333333333333,54.4444444444444,0
5,45.5555555555556,83.3333333333333,62.2222222222222,0
5,45.5555555555556,83.3333333333333,70,0
5,45.5555555555556,111.111111111111,0,0
5,45.5555555555556,111.111111111111,7.77777777777778,0
5,45.5555555555556,111.111111111111,15.5555555555556,0
5,45.5555555555556,111.111111111111,23.3333333333333,0
5,45.5555555555556,111.111111111111,31.1111111111111,0
5,45.5555555555556,111.111111111111,38.8888888888889,0
5,45.5555555555556,111.111111111111,46.6666666666667,0
5,45.5555555555556,111.111111111111,54.4444444444444,0
5,45.5555555555556,111.111111111111,62.2222222222222,0
5,45.5555555555556,111.111111111111,70,0
5,45.5555555555556,138.888888888889,0,0
5,45.5555555555556,138.888888888889,7.77777777777778,0
5,45.5555555555556,138.888888888889,15.5555555555556,0
5,45.5555555555556,138.888888888889,23.3333333333333,0
5,45.5555555555556,138.888888888889,31.1111111111111,0
5,45.5555555555556,138.888888888889,38.8888888888889,0
5,45.5555555555556,138.888888888889,46.6666666666667,0
5,45.5555555555556,138.888888888889,54.4444444444444,0
5,45.5555555555556,138.888888888889,62.2222222222222,0
5,45.5555555555556,138.888888888889,70,0
5,45.5555555555556,166.666666666667,0,0
5,45.5555555555556,166.666666666667,7.77777777777778,0
5,45.5555555555556,166.666666666667,15.5555555555556,0
5,45.5555555555556,166.666666666667,23.3333333333333,0
5,45.5555555555556,166.666666666667,31.1111111111111,0
5,45.5555555555556,166.666666666667,38.8888888888889,0
5,45.5555555555556,166.666666666667,46.6666666666667,0
5,45.5555555555556,166.666666666667,54.4444444444444,0
5,45.5555555555556,166.666666666667,62.2222222222222,0
5,45.5555555555556,166.666666666667,70,0
5,45.5555555555556,194.444444444444,0,0
5,45.5555555555556,194.444444444444,7.77777777777778,0
5,45.5555555555556,194.444444444444,15.5555555555556,0
5,45.5555555555556,194.444444444444,23.3333333333333,0
5,45.5555555555556,194.444444444444,31.1111111111111,0
5,45.5555555555556,194.444444444444,38.8888888888889,0
5,45.5555555555556,194.444444444444,46.6666666666667,0
5,45.5555555555556,194.444444444444,54.4444444444444,0
5,45.5555555555556,194.444444444444,62.2222222222222,0
5,45.5555555555556,194.444444444444,70,0
5,45.5555555555556,222.222222222222,0,0
5,45.5555555555556,222.222222222222,7.77777777777778,0
5,45.5555555555556,222.222222222222,15.5555555555556,0
5,45.5555555555556,222.222222222222,23.3333333333333,0
5,45.5555555555556,222.222222222222,31.1111111111111,0
5,45.5555555555556,222.222222222222,38.8888888888889,0
5,45.5555555555556,222.222222222222,46.6666666666667,0
5,45.5555555555556,222.222222222222,54.4444444444444,0
5,45.5555555555556,222.222222222222,62.2222222222222,0
5,45.5555555555556,222.222222222222,70,0
5,45.5555555555556,250,0,0
5,45.5555555555556,250,7.77777777777778,0
5,45.5555555555556,250,15.5555555555556,0
5,45.5555555555556,250,23.3333333333333,0
5,45.5555555555556,250,31.1111111111111,0
5,45.5555555555556,250,38.8888888888889,0
5,45.5555555555556,250,46.6666666666667,0
5,45.5555555555556,250,54.4444444444444,0
5,45.5555555555556,250,62.2222222222222,0
5,45.5555555555556,250,70,0
5,47.7777777777778,0,0,1
5,47.7777777777778,0,7.77777777777778,1
5,47.7777777777778,0,15.5555555555556,0
5,47.7777777777778,0,23.3333333333333,0
5,47.7777777777778,0,31.1111111111111,0
5,47.7777777777778,0,38.8888888888889,0
5,47.7777777777778,0,46.6666666666667,0
5,47.7777777777778,0,54.4444444444444,0
5,47.7777777777778,0,62.2222222222222,0
5,47.7777777777778,0,70,0
5,47.7777777777778,27.7777777777778,0,1
5,47.7777777777778,27.7777777777778,7.77777777777778,1
5,47.7777777777778,27.7777777777778,15.5555555555556,0
5,47.7777777777778,27.7777777777778,23.3333333333333,0
5,47.7777777777778,27.7777777777778,31.1111111111111,0
5,47.7777777777778,27.7777777777778,38.8888888888889,0
5,47.7777777777778,27.7777777777778,46.6666666666667,0
5,47.7777777777778,27.7777777777778,54.4444444444444,0
5,47.7777777777778,27.7777777777778,62.2222222222222,0
5,47.7777777777778,27.7777777777778,70,0
5,47.7777777777778,55.5555555555556,0,1
5,47.7777777777778,55.5555555555556,7.77777777777778,1
5,47.7777777777778,55.5555555555556,15.5555555555556,0
5,47.7777777777778,55.5555555555556,23.3333333333333,0
5,47.7777777777778,55.5555555555556,31.1111111111111,0
5,47.7777777777778,55.5555555555556,38.8888888888889,0
5,47.7777777777778,55.5555555555556,46.6666666666667,0
5,47.7777777777778,55.5555555555556,54.4444444444444,0
5,47.7777777777778,55.5555555555556,62.2222222222222,0
5,47.7777777777778,55.5555555555556,70,0
5,47.7777777777778,83.3333333333333,0,0
5,47.7777777777778,83.3333333333333,7.77777777777778,0
5,47.7777777777778,83.3333333333333,15.5555555555556,0
5,47.7777777777778,83.3333333333333,23.3333333333333,0
5,47.7777777777778,83.3333333333333,31.1111111111111,0
5,47.7777777777778,83.3333333333333,38.8888888888889,0
5,47.7777777777778,83.3333333333333,46.6666666666667,0
5,47.7777777777778,83.3333333333333,54.4444444444444,0
5,47.7777777777778,83.3333333333333,62.2222222222222,0
5,47.7777777777778,83.3333333333333,70,0
5,47.7777777777778,111.111111111111,0,0
5,47.7777777777778,111.111111111111,7.77777777777778,0
5,47.7777777777778,111.111111111111,15.5555555555556,0
5,47.7777777777778,111.111111111111,23.3333333333333,0
5,47.7777777777778,111.111111111111,31.1111111111111,0
5,47.7777777777778,111.111111111111,38.8888888888889,0
5,47.7777777777778,111.111111111111,46.6666666666667,0
5,47.7777777777778,111.111111111111,54.4444444444444,0
5,47.7777777777778,111.111111111111,62.2222222222222,0
5,47.7777777777778,111.111111111111,70,0
5,47.7777777777778,138.888888888889,0,0
5,47.7777777777778,138.888888888889,7.77777777777778,0
5,47.7777777777778,138.888888888889,15.5555555555556,0
5,47.7777777777778,138.888888888889,23.3333333333333,0
5,47.7777777777778,138.888888888889,31.1111111111111,0
5,47.7777777777778,138.888888888889,38.8888888888889,0
5,47.7777777777778,138.888888888889,46.6666666666667,0
5,47.7777777777778,138.888888888889,54.4444444444444,0
5,47.7777777777778,138.888888888889,62.2222222222222,0
5,47.7777777777778,138.888888888889,70,0
5,47.7777777777778,166.666666666667,0,0
5,47.7777777777778,166.666666666667,7.77777777777778,0
5,47.7777777777778,166.666666666667,15.5555555555556,0
5,47.7777777777778,166.666666666667,23.3333333333333,0
5,47.7777777777778,166.666666666667,31.1111111111111,0
5,47.7777777777778,166.666666666667,38.8888888888889,0
5,47.7777777777778,166.666666666667,46.6666666666667,0
5,47.7777777777778,166.666666666667,54.4444444444444,0
5,47.7777777777778,166.666666666667,62.2222222222222,0
5,47.7777777777778,166.666666666667,70,0
5,47.7777777777778,194.444444444444,0,0
5,47.7777777777778,194.444444444444,7.77777777777778,0
5,47.7777777777778,194.444444444444,15.5555555555556,0
5,47.7777777777778,194.444444444444,23.3333333333333,0
5,47.7777777777778,194.444444444444,31.1111111111111,0
5,47.7777777777778,194.444444444444,38.8888888888889,0
5,47.7777777777778,194.444444444444,46.6666666666667,0
5,47.7777777777778,194.444444444444,54.4444444444444,0
5,47.7777777777778,194.444444444444,62.2222222222222,0
5,47.7777777777778,194.444444444444,70,0
5,47.7777777777778,222.222222222222,0,0
5,47.7777777777778,222.222222222222,7.77777777777778,0
5,47.7777777777778,222.222222222222,15.5555555555556,0
5,47.7777777777778,222.222222222222,23.3333333333333,0
5,47.7777777777778,222.222222222222,31.1111111111111,0
5,47.7777777777778,222.222222222222,38.8888888888889,0
5,47.7777777777778,222.222222222222,46.6666666666667,0
5,47.7777777777778,222.222222222222,54.4444444444444,0
5,47.7777777777778,222.222222222222,62.2222222222222,0
5,47.7777777777778,222.222222222222,70,0
5,47.7777777777778,250,0,0
5,47.7777777777778,250,7.77777777777778,0
5,47.7777777777778,250,15.5555555555556,0
5,47.7777777777778,250,23.3333333333333,0
5,47.7777777777778,250,31.1111111111111,0
5,47.7777777777778,250,38.8888888888889,0
5,47.7777777777778,250,46.6666666666667,0
5,47.7777777777778,250,54.4444444444444,0
5,47.7777777777778,250,62.2222222222222,0
5,47.7777777777778,250,70,0
5,50,0,0,1
5,50,0,7.77777777777778,1
5,50,0,15.5555555555556,0
5,50,0,23.3333333333333,0
5,50,0,31.1111111111111,0
5,50,0,38.8888888888889,0
5,50,0,46.6666666666667,0
5,50,0,54.4444444444444,0
5,50,0,62.2222222222222,0
5,50,0,70,0
5,50,27.7777777777778,0,1
5,50,27.7777777777778,7.77777777777778,1
5,50,27.7777777777778,15.5555555555556,0
5,50,27.7777777777778,23.3333333333333,0
5,50,27.7777777777778,31.1111111111111,0
5,50,27.7777777777778,38.8888888888889,0
5,50,27.7777777777778,46.6666666666667,0
5,50,27.7777777777778,54.4444444444444,0
5,50,27.7777777777778,62.2222222222222,0
5,50,27.7777777777778,70,0
5,50,55.5555555555556,0,1
5,50,55.5555555555556,7.77777777777778,1
5,50,55.5555555555556,15.5555555555556,0
5,50,55.5555555555556,23.3333333333333,0
5,50,55.5555555555556,31.1111111111111,0
5,50,55.5555555555556,38.8888888888889,0
5,50,55.5555555555556,46.6666666666667,0
5,50,55.5555555555556,54.4444444444444,0
5,50,55.5555555555556,62.2222222222222,0
5,50,55.5555555555556,70,0
5,50,83.3333333333333,0,0
5,50,83.3333333333333,7.77777777777778,0
5,50,83.3333333333333,15.5555555555556,0
5,50,83.3333333333333,23.3333333333333,0
5,50,83.3333333333333,31.1111111111111,0
5,50,83.3333333333333,38.8888888888889,0
5,50,83.3333333333333,46.6666666666667,0
5,50,83.3333333333333,54.4444444444444,0
5,50,83.3333333333333,62.2222222222222,0
5,50,83.3333333333333,70,0
5,50,111.111111111111,0,0
5,50,111.111111111111,7.77777777777778,0
5,50,111.111111111111,15.5555555555556,0
5,50,111.111111111111,23.3333333333333,0
5,50,111.111111111111,31.1111111111111,0
5,50,111.111111111111,38.8888888888889,0
5,50,111.111111111111,46.6666666666667,0
5,50,111.111111111111,54.4444444444444,0
5,50,111.111111111111,62.2222222222222,0
5,50,111.111111111111,70,0
5,50,138.888888888889,0,0
5,50,138.888888888889,7.77777777777778,0
5,50,138.888888888889,15.5555555555556,0
5,50,138.888888888889,23.3333333333333,0
5,50,138.888888888889,31.1111111111111,0
5,50,138.888888888889,38.8888888888889,0
5,50,138.888888888889,46.6666666666667,0
5,50,138.888888888889,54.4444444444444,0
5,50,138.888888888889,62.2222222222222,0
5,50,138.888888888889,70,0
5,50,166.666666666667,0,0
5,50,166.666666666667,7.77777777777778,0
5,50,166.666666666667,15.5555555555556,0
5,50,166.666666666667,23.3333333333333,0
5,50,166.666666666667,31.1111111111111,0
5,50,166.666666666667,38.8888888888889,0
5,50,166.666666666667,46.6666666666667,0
5,50,166.666666666667,54.4444444444444,0
5,50,166.666666666667,62.2222222222222,0
5,50,166.666666666667,70,0
5,50,194.444444444444,0,0
5,50,194.444444444444,7.77777777777778,0
5,50,194.444444444444,15.5555555555556,0
5,50,194.444444444444,23.3333333333333,0
5,50,194.444444444444,31.1111111111111,0
5,50,194.444444444444,38.8888888888889,0
5,50,194.444444444444,46.6666666666667,0
5,50,194.444444444444,54.4444444444444,0
5,50,194.444444444444,62.2222222222222,0
5,50,194.444444444444,70,0
5,50,222.222222222222,0,0
5,50,222.222222222222,7.77777777777778,0
5,50,222.222222222222,15.5555555555556,0
5,50,222.222222222222,23.3333333333333,0
5,50,222.222222222222,31.1111111111111,0
5,50,222.222222222222,38.8888888888889,0
5,50,222.222222222222,46.6666666666667,0
5,50,222.222222222222,54.4444444444444,0
5,50,222.222222222222,62.2222222222222,0
5,50,222.222222222222,70,0
5,50,250,0,0
5,50,250,7.77777777777778,0
5,50,250,15.5555555555556,0
5,50,250,23.3333333333333,0
5,50,250,31.1111111111111,0
5,50,250,38.8888888888889,0
5,50,250,46.6666666666667,0
5,50,250,54.4444444444444,0
5,50,250,62.2222222222222,0
5,50,250,70,0
